Churn,gender,Partner_att,Dependents_att,landline,internet_att,internet_other,StreamingTV,StreamingMovies,Contract_Month,Contract_1YR,PaymentBank,PaymentCreditcard,PaymentElectronic,MonthlyCharges,TotalCharges
No,Female,1,0,0,1,0,0,0,1,0,0,0,1,29.85,29.85
No,Male,0,0,1,1,0,0,0,0,1,0,0,0,56.95,1889.5
Yes,Male,0,0,1,1,0,0,0,1,0,0,0,0,53.85,108.15
No,Male,0,0,0,1,0,0,0,0,1,1,0,0,42.3,1840.75
Yes,Female,0,0,1,0,1,0,0,1,0,0,0,1,70.7,151.65
Yes,Female,0,0,1,0,1,1,1,1,0,0,0,1,99.65,820.5
No,Male,0,1,1,0,1,1,0,1,0,0,1,0,89.1,1949.4
No,Female,0,0,0,1,0,0,0,1,0,0,0,0,29.75,301.9
Yes,Female,1,0,1,0,1,1,1,1,0,0,0,1,104.8,3046.05
No,Male,0,1,1,1,0,0,0,0,1,1,0,0,56.15,3487.95
No,Male,1,1,1,1,0,0,0,1,0,0,0,0,49.95,587.45
No,Male,0,0,1,0,0,0,0,0,0,0,1,0,18.95,326.8
No,Male,1,0,1,0,1,1,1,0,1,0,1,0,100.35,5681.1
Yes,Male,0,0,1,0,1,1,1,1,0,1,0,0,103.7,5036.3
No,Male,0,0,1,0,1,1,1,1,0,0,0,1,105.5,2686.05
No,Female,1,1,1,0,1,1,1,0,0,0,1,0,113.25,7895.15
No,Female,0,0,1,0,0,0,0,0,1,0,0,0,20.65,1022.95
No,Male,0,1,1,0,1,1,1,0,0,1,0,0,106.7,7382.25
Yes,Female,1,1,1,1,0,0,0,1,0,0,1,0,55.2,528.35
No,Female,0,0,1,0,1,0,1,1,0,0,0,1,90.05,1862.9
Yes,Male,0,0,0,1,0,0,1,1,0,0,0,1,39.65,39.65
No,Male,1,0,1,0,0,0,0,0,1,1,0,0,19.8,202.25
Yes,Male,0,0,1,0,0,0,0,1,0,0,0,0,20.15,20.15
No,Female,1,0,1,1,0,0,0,0,0,0,1,0,59.9,3505.1
No,Male,1,1,1,1,0,0,0,1,0,0,1,0,59.6,2970.3
No,Female,0,0,1,1,0,0,0,1,0,1,0,0,55.3,1530.6
Yes,Male,1,1,1,0,1,1,1,1,0,0,0,1,99.35,4749.15
Yes,Male,1,1,0,1,0,0,0,1,0,0,0,1,30.2,30.2
No,Male,1,0,1,1,0,1,1,0,0,0,1,0,90.25,6369.45
Yes,Female,0,1,1,1,0,1,1,1,0,0,0,0,64.7,1093.1
No,Female,1,0,1,0,1,0,0,0,0,0,1,0,96.35,6766.95
